Domain,Kingdom,Phylum,Class,Order,Family,Genus,Species,AAO-0H-1,AAO-0H-2,AAO-0H-3,AAO-16H-1,AAO-16H-2,AAO-16H-3,BA-0H-1,BA-0H-2,BA-0H-3,BA-16H-1,BA-16H-2,BA-16H-3
cellular organisms,Eukaryota,Opisthokonta,Fungi,Dikarya,Ascomycota,saccharomyceta,Pezizomycotina,676942,553392,545003,598256,676739,455835,5,194,56,76,115,19
cellular organisms,Eukaryota,Opisthokonta,Fungi,Dikarya,Ascomycota,saccharomyceta,Pezizomycotina,210538,170662,169989,190576,215539,146021,2,51,18,27,39,5
cellular organisms,Bacteria,Terrabacteria group,Bacillota,Bacilli,Bacillales,Bacillaceae,Fictibacillus,13824,11197,10689,4876,5498,3363,4,9,4,6,5,3
cellular organisms,Bacteria,Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,unclassified Delftia,1101,23122,1134,350,21,543,1707,73,80,4056,1622,1719
cellular organisms,Eukaryota,Opisthokonta,Fungi,Dikarya,Ascomycota,saccharomyceta,Pezizomycotina,975,765,757,998,1125,782,7,6,4,7,17,22
cellular organisms,Bacteria,Terrabacteria group,Bacillota,Clostridia,Eubacteriales,Peptostreptococcaceae,Clostridioides,768,482,547,2300,2593,1672,252,290,269,292,563,409
cellular organisms,Bacteria,Pseudomonadota,Betaproteobacteria,Rhodocyclales,Azonexaceae,Dechloromonas,unclassified Dechloromonas,559,387,509,8621,8855,5728,743,811,865,1506,3725,2404
cellular organisms,Eukaryota,Opisthokonta,Fungi,Fungi incertae sedis,Mucoromycota,Glomeromycotina,Glomeromycetes,503,434,407,253,282,195,9,8,6,16,43,19
cellular organisms,Bacteria,Terrabacteria group,Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,257,189,190,231,237,153,4770,5819,4558,2754,4591,3359
cellular organisms,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella/Raoultella group,Klebsiella,190,135,160,2537,2575,1640,1221,1480,1211,995,2030,1287
